INFO main org.algorithm.impl.WSDLParser3 - Complex (contactInfo) Matched (Room_Type) From WSDL (http://www.webhotelplus.com/hotelmercado_ws/hotelmercado_ws.asmx?wsdl
INFO main org.algorithm.impl.WSDLParser3 - Complex (roomInfo) Matched (Avail_Class) From WSDL (http://www.webhotelplus.com/hotelmercado_ws/hotelmercado_ws.asmx?wsdl
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (WsLogin) From WSDL (http://www.webhotelplus.com/hotelmercado_ws/hotelmercado_ws.asmx?wsdl
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (ProcBooking_Info) From WSDL (http://www.webhotelplus.com/hotelmercado_ws/hotelmercado_ws.asmx?wsdl
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (Clients) From WSDL (http://www.webhotelplus.com/hotelmercado_ws/hotelmercado_ws.asmx?wsdl
INFO main org.algorithm.impl.WSDLParser3 - Complex (contactInfo) Matched (MultipleDVDAvailability) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (contactInfo) Matched (shipCompany) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (contactInfo) Matched (MultiDVDBook) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (RoutesRequest) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (bookDVD) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (getDVDAvailability) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (getHotelRoomsByID) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (bookCar) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (getRoomPrice) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
INFO main org.algorithm.impl.WSDLParser3 - Complex (findDistance) Matched (getDVDTitles) From WSDL (http://www.ebos.com.cy/seawise/seawiseservice.asmx?WSDL
